id_deputado,nome,partido,uf,uri
227275,Mariana Carvalho,PSC,MA,https://dadosabertos.camara.leg.br/api/v2/deputados/227275
220637,Marina Silva,REDE,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/220637
220655,Mario Frias,PL,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/220655
74158,Mário Heringer,PDT,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/74158
178858,Mário Negromonte Jr.,PP,BA,https://dadosabertos.camara.leg.br/api/v2/deputados/178858
204566,Marreca Filho,PATRIOTA,MA,https://dadosabertos.camara.leg.br/api/v2/deputados/204566
220572,Marussa Boldrin,MDB,GO,https://dadosabertos.camara.leg.br/api/v2/deputados/220572
178843,Marx Beltrão,PP,AL,https://dadosabertos.camara.leg.br/api/v2/deputados/178843
220661,Matheus Noronha,PL,CE,https://dadosabertos.camara.leg.br/api/v2/deputados/220661
220609,Maurício Carvalho,UNIÃO,RO,https://dadosabertos.camara.leg.br/api/v2/deputados/220609
220628,Mauricio do Vôlei,PL,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/220628
220550,Mauricio Marcon,PODE,RS,https://dadosabertos.camara.leg.br/api/v2/deputados/220550
220647,Mauricio Neves,PP,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/220647
204486,Mauro Benevides Filho,PDT,CE,https://dadosabertos.camara.leg.br/api/v2/deputados/204486
220607,Max Lemos,PROS,RJ,https://dadosabertos.camara.leg.br/api/v2/deputados/220607
220591,Meire Serafim,UNIÃO,AC,https://dadosabertos.camara.leg.br/api/v2/deputados/220591
74428,Mendonça Filho,UNIÃO,PE,https://dadosabertos.camara.leg.br/api/v2/deputados/74428
188097,Merlong Solano,PT,PI,https://dadosabertos.camara.leg.br/api/v2/deputados/188097
220585,Mersinho Lucena,PP,PB,https://dadosabertos.camara.leg.br/api/v2/deputados/220585
220530,Messias Donato,REPUBLICANOS,ES,https://dadosabertos.camara.leg.br/api/v2/deputados/220530
171786,Miguel Ângelo,PT,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/171786
178985,Miguel Lombardi,PL,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/178985
154178,Milton Vieira,REPUBLICANOS,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/154178
178895,Misael Varella,PSD,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/178895
229225,Missionária Michele Collins,PP,PE,https://dadosabertos.camara.leg.br/api/v2/deputados/229225
160561,Missionário José Olimpio,PL,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/160561
178997,Moses Rodrigues,UNIÃO,CE,https://dadosabertos.camara.leg.br/api/v2/deputados/178997
220617,Murillo Gouvea,UNIÃO,RJ,https://dadosabertos.camara.leg.br/api/v2/deputados/220617
220584,Murilo Galdino,REPUBLICANOS,PB,https://dadosabertos.camara.leg.br/api/v2/deputados/220584
204453,Natália Bonavides,PT,RN,https://dadosabertos.camara.leg.br/api/v2/deputados/204453
228042,Naumi Amorim,PSD,CE,https://dadosabertos.camara.leg.br/api/v2/deputados/228042
233218,Nelinho Freitas,MDB,CE,https://dadosabertos.camara.leg.br/api/v2/deputados/233218
204449,Nelson Barbudo,PL,MT,https://dadosabertos.camara.leg.br/api/v2/deputados/204449
220622,Nely Aquino,PODE,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/220622
220703,Neto Carletto,PP,BA,https://dadosabertos.camara.leg.br/api/v2/deputados/220703
229939,Newton Bonin,UNIÃO,PR,https://dadosabertos.camara.leg.br/api/v2/deputados/229939
178896,Newton Cardoso Jr,MDB,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/178896
204479,Nicoletti,UNIÃO,RR,https://dadosabertos.camara.leg.br/api/v2/deputados/204479
209787,Nikolas Ferreira,PL,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/209787
178986,Nilto Tatto,PT,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/178986
227660,Nitinho,PSD,SE,https://dadosabertos.camara.leg.br/api/v2/deputados/227660
74159,Odair Cunha,PT,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/74159
204498,Olival Marques,MDB,PA,https://dadosabertos.camara.leg.br/api/v2/deputados/204498
178987,Orlando Silva,PCdoB,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/178987
73692,Osmar Terra,MDB,RS,https://dadosabertos.camara.leg.br/api/v2/deputados/73692
204422,Ossesio Silva,REPUBLICANOS,PE,https://dadosabertos.camara.leg.br/api/v2/deputados/204422
204441,Otoni de Paula,MDB,RJ,https://dadosabertos.camara.leg.br/api/v2/deputados/204441
204573,Otto Alencar Filho,PSD,BA,https://dadosabertos.camara.leg.br/api/v2/deputados/204573
220706,Padovani,UNIÃO,PR,https://dadosabertos.camara.leg.br/api/v2/deputados/220706
160556,Padre João,PT,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/160556
230762,Pastor Claudio Mariano,UNIÃO,PA,https://dadosabertos.camara.leg.br/api/v2/deputados/230762
180214,Pastor Diniz,UNIÃO,RR,https://dadosabertos.camara.leg.br/api/v2/deputados/180214
160642,Pastor Eurico,PL,PE,https://dadosabertos.camara.leg.br/api/v2/deputados/160642
204570,Pastor Gil,PL,MA,https://dadosabertos.camara.leg.br/api/v2/deputados/204570
220615,Pastor Henrique Vieira,PSOL,RJ,https://dadosabertos.camara.leg.br/api/v2/deputados/220615
204553,Pastor Sargento Isidório,AVANTE,BA,https://dadosabertos.camara.leg.br/api/v2/deputados/204553
74160,Patrus Ananias,PT,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/74160
74095,Pauderney Avelino,UNIÃO,AM,https://dadosabertos.camara.leg.br/api/v2/deputados/74095
171617,Paulão,PT,AL,https://dadosabertos.camara.leg.br/api/v2/deputados/171617
141518,Paulinho da Força,SOLIDARIEDADE,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/141518
220627,Paulinho Freire,UNIÃO,RN,https://dadosabertos.camara.leg.br/api/v2/deputados/220627
141516,Paulo Abi-Ackel,PSDB,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/141516
220650,Paulo Alexandre Barbosa,PSDB,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/220650
178860,Paulo Azi,UNIÃO,BA,https://dadosabertos.camara.leg.br/api/v2/deputados/178860
160517,Paulo Foletto,PSB,ES,https://dadosabertos.camara.leg.br/api/v2/deputados/160517
160558,Paulo Freire Costa,PL,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/160558
204492,Paulo Guedes,PT,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/204492
233592,Paulo Lemos,PSOL,AP,https://dadosabertos.camara.leg.br/api/v2/deputados/233592
220685,Paulo Litro,PSD,PR,https://dadosabertos.camara.leg.br/api/v2/deputados/220685
74574,Paulo Magalhães,PSD,BA,https://dadosabertos.camara.leg.br/api/v2/deputados/74574
128760,Paulo Marinho Jr,PL,MA,https://dadosabertos.camara.leg.br/api/v2/deputados/128760
74400,Paulo Pimenta,PT,RS,https://dadosabertos.camara.leg.br/api/v2/deputados/74400
141488,Paulo Teixeira,PT,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/141488
220630,Pedro Aihara,PATRIOTA,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/220630
220667,Pedro Campos,PSB,PE,https://dadosabertos.camara.leg.br/api/v2/deputados/220667
229112,Pedro Jr,PL,TO,https://dadosabertos.camara.leg.br/api/v2/deputados/229112
122974,Pedro Lucas Fernandes,UNIÃO,MA,https://dadosabertos.camara.leg.br/api/v2/deputados/122974
204395,Pedro Lupion,PP,PR,https://dadosabertos.camara.leg.br/api/v2/deputados/204395
122158,Pedro Paulo,PSD,RJ,https://dadosabertos.camara.leg.br/api/v2/deputados/122158
229259,Pedro Tourinho,PT,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/229259
160604,Pedro Uczai,PT,SC,https://dadosabertos.camara.leg.br/api/v2/deputados/160604
204406,Pedro Westphalen,PP,RS,https://dadosabertos.camara.leg.br/api/v2/deputados/204406
161440,Pezenti,MDB,SC,https://dadosabertos.camara.leg.br/api/v2/deputados/161440
204524,Pinheirinho,PP,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/204524
73486,Pompeo de Mattos,PDT,RS,https://dadosabertos.camara.leg.br/api/v2/deputados/73486
160601,Pr. Marco Feliciano,PL,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/160601
226075,Priscila Costa,PL,CE,https://dadosabertos.camara.leg.br/api/v2/deputados/226075
89536,Prof. Paulo Fernando,REPUBLICANOS,DF,https://dadosabertos.camara.leg.br/api/v2/deputados/89536
220533,Prof. Reginaldo Veras,PV,DF,https://dadosabertos.camara.leg.br/api/v2/deputados/220533
204390,Professor Alcides,PL,GO,https://dadosabertos.camara.leg.br/api/v2/deputados/204390
220580,Professora Goreth,PDT,AP,https://dadosabertos.camara.leg.br/api/v2/deputados/220580
221338,Professora Luciene Cavalcante,PSOL,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/221338
160641,Professora Marcivania,PCdoB,AP,https://dadosabertos.camara.leg.br/api/v2/deputados/160641
220586,Rafael Brito,MDB,AL,https://dadosabertos.camara.leg.br/api/v2/deputados/220586
233594,Rafael Fera,PODE,RO,https://dadosabertos.camara.leg.br/api/v2/deputados/233594
220532,Rafael Prudente,MDB,DF,https://dadosabertos.camara.leg.br/api/v2/deputados/220532
220626,Rafael Simoes,UNIÃO,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/220626
204567,Raimundo Costa,PODE,BA,https://dadosabertos.camara.leg.br/api/v2/deputados/204567
74084,Raimundo Santos,PSD,PA,https://dadosabertos.camara.leg.br/api/v2/deputados/74084
115200,Raniery Paulino,REPUBLICANOS,PB,https://dadosabertos.camara.leg.br/api/v2/deputados/115200
74161,Reginaldo Lopes,PT,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/74161
221378,Reginete Bispo,PT,RS,https://dadosabertos.camara.leg.br/api/v2/deputados/221378
220606,Reimont,PT,RJ,https://dadosabertos.camara.leg.br/api/v2/deputados/220606
205865,Reinhold Stephanes,PSD,PR,https://dadosabertos.camara.leg.br/api/v2/deputados/205865
225386,Renan Ferreirinha,PSD,RJ,https://dadosabertos.camara.leg.br/api/v2/deputados/225386
178989,Renata Abreu,PODE,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/178989
153423,Renilce Nicodemos,MDB,PA,https://dadosabertos.camara.leg.br/api/v2/deputados/153423
73801,Renildo Calheiros,PCdoB,PE,https://dadosabertos.camara.leg.br/api/v2/deputados/73801
175765,Ribamar Silva,PSD,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/175765
235088,Ribeiro Neto,PATRIOTA,MA,https://dadosabertos.camara.leg.br/api/v2/deputados/235088
221329,Ricardo Abrão,UNIÃO,RJ,https://dadosabertos.camara.leg.br/api/v2/deputados/221329
220543,Ricardo Ayres,REPUBLICANOS,TO,https://dadosabertos.camara.leg.br/api/v2/deputados/220543
73788,Ricardo Barros,PP,PR,https://dadosabertos.camara.leg.br/api/v2/deputados/73788
234310,Ricardo Galvão,REDE,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/234310
204362,Ricardo Guidi,PSD,SC,https://dadosabertos.camara.leg.br/api/v2/deputados/204362
220694,Ricardo Maia,MDB,BA,https://dadosabertos.camara.leg.br/api/v2/deputados/220694
220633,Ricardo Salles,PL,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/220633
213274,Ricardo Silva,PSD,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/213274
204489,Robério Monteiro,PDT,CE,https://dadosabertos.camara.leg.br/api/v2/deputados/204489
220693,Roberta Roma,PL,BA,https://dadosabertos.camara.leg.br/api/v2/deputados/220693
220588,Roberto Duarte,REPUBLICANOS,AC,https://dadosabertos.camara.leg.br/api/v2/deputados/220588
220613,Roberto Monteiro,PL,RJ,https://dadosabertos.camara.leg.br/api/v2/deputados/220613
220624,Robinson Faria,PL,RN,https://dadosabertos.camara.leg.br/api/v2/deputados/220624
220546,Rodolfo Nogueira,PL,MS,https://dadosabertos.camara.leg.br/api/v2/deputados/220546
230767,Rodrigo da Zaeli,PL,MT,https://dadosabertos.camara.leg.br/api/v2/deputados/230767
141531,Rodrigo de Castro,UNIÃO,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/141531
223128,Rodrigo Estacho,PSD,PR,https://dadosabertos.camara.leg.br/api/v2/deputados/223128
220641,Rodrigo Gambale,PODE,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/220641
141533,Rodrigo Rollemberg,PSB,DF,https://dadosabertos.camara.leg.br/api/v2/deputados/141533
165470,Rodrigo Valadares,UNIÃO,SE,https://dadosabertos.camara.leg.br/api/v2/deputados/165470
220695,Rogéria Santos,REPUBLICANOS,BA,https://dadosabertos.camara.leg.br/api/v2/deputados/220695
204480,Rogério Correia,PT,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/204480
160629,Romero Rodrigues,PSC,PB,https://dadosabertos.camara.leg.br/api/v2/deputados/160629
163321,Ronaldo Nogueira,REPUBLICANOS,RS,https://dadosabertos.camara.leg.br/api/v2/deputados/163321
204525,Rosana Valle,PL,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/204525
178945,Rosangela Gomes,REPUBLICANOS,RJ,https://dadosabertos.camara.leg.br/api/v2/deputados/178945
220644,Rosangela Moro,UNIÃO,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/220644
220620,Rosângela Reis,PL,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/220620
73806,Roseana Sarney,MDB,MA,https://dadosabertos.camara.leg.br/api/v2/deputados/73806
74371,Rubens Otoni,PT,GO,https://dadosabertos.camara.leg.br/api/v2/deputados/74371
178887,Rubens Pereira Júnior,PT,MA,https://dadosabertos.camara.leg.br/api/v2/deputados/178887
73604,Rui Falcão,PT,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/73604
160635,Ruy Carneiro,PSC,PB,https://dadosabertos.camara.leg.br/api/v2/deputados/160635
204535,Sâmia Bomfim,PSOL,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/204535
233598,Samuel dos Santos,PSC,GO,https://dadosabertos.camara.leg.br/api/v2/deputados/233598
220631,Samuel Viana,PL,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/220631
204416,Sanderson,PL,RS,https://dadosabertos.camara.leg.br/api/v2/deputados/204416
160621,Sandro Alex,PSD,PR,https://dadosabertos.camara.leg.br/api/v2/deputados/160621
204387,Sargento Fahur,PSD,PR,https://dadosabertos.camara.leg.br/api/v2/deputados/204387
220621,Sargento Gonçalves,PL,RN,https://dadosabertos.camara.leg.br/api/v2/deputados/220621
220618,Sargento Portugal,PODE,RJ,https://dadosabertos.camara.leg.br/api/v2/deputados/220618
220713,Saullo Vianna,UNIÃO,AM,https://dadosabertos.camara.leg.br/api/v2/deputados/220713
226837,Saulo Pedroso,PSD,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/226837
73808,Sérgio Brito,PSD,BA,https://dadosabertos.camara.leg.br/api/v2/deputados/73808
77003,Sergio Santos Rodrigues,PODE,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/77003
178933,Sergio Souza,MDB,PR,https://dadosabertos.camara.leg.br/api/v2/deputados/178933
235776,Sérgio Turra,PP,RS,https://dadosabertos.camara.leg.br/api/v2/deputados/235776
204557,Sidney Leite,PSD,AM,https://dadosabertos.camara.leg.br/api/v2/deputados/204557
74356,Silas Câmara,REPUBLICANOS,AM,https://dadosabertos.camara.leg.br/api/v2/deputados/74356
204360,Silvia Cristina,PL,RO,https://dadosabertos.camara.leg.br/api/v2/deputados/204360
220579,Silvia Waiãpi,PL,AP,https://dadosabertos.camara.leg.br/api/v2/deputados/220579
227310,Silvio Antonio,PL,MA,https://dadosabertos.camara.leg.br/api/v2/deputados/227310
204425,Silvio Costa Filho,REPUBLICANOS,PE,https://dadosabertos.camara.leg.br/api/v2/deputados/204425
220569,Silvye Alves,UNIÃO,GO,https://dadosabertos.camara.leg.br/api/v2/deputados/220569
220651,Simone Marquetto,MDB,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/220651
104552,Socorro Neri,PP,AC,https://dadosabertos.camara.leg.br/api/v2/deputados/104552
222565,Soldado Noelio,UNIÃO,CE,https://dadosabertos.camara.leg.br/api/v2/deputados/222565
220643,Sônia Guajajara,PSOL,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/220643
220575,Sonize Barbosa,PL,AP,https://dadosabertos.camara.leg.br/api/v2/deputados/220575
178946,Soraya Santos,PL,RJ,https://dadosabertos.camara.leg.br/api/v2/deputados/178946
178947,Sóstenes Cavalcante,PL,RJ,https://dadosabertos.camara.leg.br/api/v2/deputados/178947
92776,Stefano Aguiar,PSD,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/92776
204534,Tabata Amaral,PSB,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/204534
230177,Tadeu Oliveira,PL,CE,https://dadosabertos.camara.leg.br/api/v2/deputados/230177
220682,Tadeu Veneri,PT,PR,https://dadosabertos.camara.leg.br/api/v2/deputados/220682
204464,Talíria Petrone,PSOL,RJ,https://dadosabertos.camara.leg.br/api/v2/deputados/204464
220598,Tarcísio Motta,PSOL,RJ,https://dadosabertos.camara.leg.br/api/v2/deputados/220598
220552,Tenente Coronel Zucco,REPUBLICANOS,RS,https://dadosabertos.camara.leg.br/api/v2/deputados/220552
220560,Thiago de Joaldo,PP,SE,https://dadosabertos.camara.leg.br/api/v2/deputados/220560
220597,Thiago Flores,MDB,RO,https://dadosabertos.camara.leg.br/api/v2/deputados/220597
143084,Tiago Dimas,PODE,TO,https://dadosabertos.camara.leg.br/api/v2/deputados/143084
220684,Tião Medeiros,PP,PR,https://dadosabertos.camara.leg.br/api/v2/deputados/220684
160976,Tiririca,PL,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/160976
178934,Toninho Wandscheer,PROS,PR,https://dadosabertos.camara.leg.br/api/v2/deputados/178934
157130,Túlio Gadêlha,REDE,PE,https://dadosabertos.camara.leg.br/api/v2/deputados/157130
223398,Ulisses Guimarães,MDB,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/223398
160610,Valmir Assunção,PT,BA,https://dadosabertos.camara.leg.br/api/v2/deputados/160610
74376,Vander Loubet,PT,MS,https://dadosabertos.camara.leg.br/api/v2/deputados/74376
234673,Vanderlan Alves,UNIÃO,CE,https://dadosabertos.camara.leg.br/api/v2/deputados/234673
235712,Vavá,AVANTE,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/235712
204396,Vermelho,PL,PR,https://dadosabertos.camara.leg.br/api/v2/deputados/204396
74283,Vicentinho,PT,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/74283
137070,Vicentinho Júnior,PP,TO,https://dadosabertos.camara.leg.br/api/v2/deputados/137070
141555,Vinicius Carvalho,REPUBLICANOS,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/141555
160591,Vinicius Gurgel,PL,AP,https://dadosabertos.camara.leg.br/api/v2/deputados/160591
178992,Vitor Lippi,PSDB,SP,https://dadosabertos.camara.leg.br/api/v2/deputados/178992
91228,Waldemar Oliveira,AVANTE,PE,https://dadosabertos.camara.leg.br/api/v2/deputados/91228
160569,Waldenor Pereira,PT,BA,https://dadosabertos.camara.leg.br/api/v2/deputados/160569
220601,Washington Quaquá,PT,RJ,https://dadosabertos.camara.leg.br/api/v2/deputados/220601
160518,Weliton Prado,PROS,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/160518
74043,Wellington Roberto,PL,PB,https://dadosabertos.camara.leg.br/api/v2/deputados/74043
224333,Welter,PT,PR,https://dadosabertos.camara.leg.br/api/v2/deputados/224333
74044,Wilson Santiago,REPUBLICANOS,PB,https://dadosabertos.camara.leg.br/api/v2/deputados/74044
182146,Wolmer Araújo,PATRIOTA,MA,https://dadosabertos.camara.leg.br/api/v2/deputados/182146
220564,Yandra Moura,UNIÃO,SE,https://dadosabertos.camara.leg.br/api/v2/deputados/220564
220660,Yury do Paredão,PL,CE,https://dadosabertos.camara.leg.br/api/v2/deputados/220660
230768,Zé Adriano,PP,AC,https://dadosabertos.camara.leg.br/api/v2/deputados/230768
220536,Zé Haroldo Cathedral,PSD,RR,https://dadosabertos.camara.leg.br/api/v2/deputados/220536
204559,Zé Neto,PT,BA,https://dadosabertos.camara.leg.br/api/v2/deputados/204559
160632,Zé Silva,SOLIDARIEDADE,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/160632
220558,Zé Trovão,PL,SC,https://dadosabertos.camara.leg.br/api/v2/deputados/220558
204517,Zé Vitor,PL,MG,https://dadosabertos.camara.leg.br/api/v2/deputados/204517
160592,Zeca Dirceu,PT,PR,https://dadosabertos.camara.leg.br/api/v2/deputados/160592
220592,Zezinho Barbary,PP,AC,https://dadosabertos.camara.leg.br/api/v2/deputados/220592
